n_sentences,n_words,n_tokens
9,410,575
19,595,837
20,507,734
9,456,632
11,430,669
15,619,907
21,587,807
25,522,704
16,548,781
19,454,624
25,605,875
10,241,352
22,572,838
14,464,673
16,541,835
25,577,761
23,472,675
14,455,647
30,690,995
21,540,802
25,574,735
21,606,922
19,525,716
20,541,726
18,562,790
22,554,791
14,419,572
19,571,757
17,488,717
25,654,941
24,625,851
27,649,932
15,475,657
20,541,716
25,612,865
20,506,779
20,735,1020
8,258,374
5,250,358
33,687,1004
20,534,837
35,749,1010
18,655,1038
18,508,700
14,472,643
25,633,850
27,560,822
15,431,604
19,543,727
10,264,348
24,560,773
18,564,813
22,577,771
26,470,662
10,618,932
24,568,751
16,558,804
23,535,653
34,651,947
27,623,876
11,548,797
26,632,831
19,499,648
10,350,488
7,544,813
19,588,850
11,320,457
15,479,720
18,466,610
11,392,541
19,497,709
11,563,809
7,463,711
21,648,886
26,566,774
24,617,896
20,421,565
21,496,688
6,438,685
9,384,566
10,301,443
15,391,525
22,586,903
16,567,814
10,536,732
17,449,630
24,589,786
17,495,638
10,729,1065
22,487,663
25,602,848
23,679,931
25,665,911
23,600,840
18,580,834
20,485,648
10,407,653
19,628,864
22,537,735
19,485,596
26,599,907
9,471,611
25,573,747
23,540,747
25,544,784
17,502,681
26,578,791
32,633,872
21,698,918
20,432,614
14,517,790
22,637,873
20,551,731
15,482,661
2,521,750
17,468,644
22,543,778
27,592,781
17,518,705
16,484,634
9,388,511
20,375,485
8,340,459
21,617,821
22,550,777
23,530,703
20,611,875
28,680,996
18,542,820
13,413,530
28,679,936
20,580,873
14,351,432
8,200,284
11,306,391
15,495,686
19,463,605
12,350,446
24,569,760
23,521,668
9,645,941
20,434,576
24,563,799
17,539,749
7,533,795
26,618,796
11,583,835
20,531,681
10,491,676
20,534,705
19,477,587
16,506,664
22,402,621
18,574,818
18,374,506
14,375,464
19,474,666
24,580,788
19,403,580
18,595,841
25,589,804
11,346,461
22,544,762
16,314,410
25,576,807
18,426,572
24,662,938
13,344,492
25,687,973
17,489,681
16,444,605
29,542,714
19,498,790
28,648,924
18,597,874
22,572,826
25,569,748
24,621,900
24,479,635
15,407,528
8,458,670
16,653,937
24,577,774
48,600,759
15,572,866
19,529,706
20,628,903
27,751,975
7,411,607
4,406,647
18,536,781
30,635,994
11,512,754
20,442,598
19,556,863
12,425,551
2,617,917
19,500,697
34,741,1017
22,429,586
20,541,708
23,581,782
29,636,854
29,630,897
18,412,541
19,467,644
17,399,540
13,646,914
12,547,790
19,556,777
12,511,777
10,542,797
15,426,583
19,683,974
29,631,835
30,572,767
17,469,645
19,508,753
25,601,848
14,300,408
26,661,899
20,769,1146
17,395,575
18,398,531
19,698,910
19,467,661
17,507,658
23,641,856
21,506,720
32,622,750
14,492,628
31,662,1015
21,560,787
15,572,835
22,575,821
19,531,689
18,559,753
22,554,743
19,574,789
26,603,721
17,527,732
22,554,750
20,634,827
18,484,658
27,680,996
27,514,736
16,469,608
16,338,453
11,264,375
10,582,787
26,673,956
25,551,660
20,597,863
18,621,907
27,672,900
17,613,865
21,600,833
18,595,798
32,686,916
11,603,865
9,388,465
4,189,243
8,362,463
7,290,382
11,376,516
11,320,387
8,255,313
19,628,948
21,540,755
26,679,974
18,483,604
32,691,929
16,467,572
18,647,886
20,613,829
14,483,696
20,586,932
11,343,465
20,496,691
26,585,857
18,528,760
22,536,726
16,499,725
18,662,955
18,580,835
26,550,747
23,523,671
24,617,807
33,556,841
12,332,456
21,452,624
14,469,634
23,554,780
30,596,816
26,539,752
14,603,815
14,567,863
7,376,494
15,584,786
14,560,800
12,391,540
16,626,878
21,528,730
19,577,813
2,465,696
24,510,713
19,472,618
1,351,532
22,446,592
16,463,574
15,400,526
20,517,686
19,511,744
16,551,755
22,550,932
20,429,565
14,365,469
21,777,1025
22,602,796
26,516,651
1,548,790
25,542,768
19,496,619
25,604,869
23,564,764
30,810,1120
24,600,821
26,629,897
18,683,954
11,333,461
18,464,646
17,503,628
14,472,662
22,533,714
19,463,706
23,588,843
18,492,712
25,500,625
30,577,804
31,648,927
32,670,913
15,378,492
32,639,910
27,609,882
25,562,724
18,612,906
15,517,678
14,439,599
16,501,658
23,640,935
16,609,937
3,320,464
28,610,862
18,501,716
23,604,838
27,623,840
22,494,643
40,719,1025
6,527,791
18,400,533
22,653,900
16,451,620
13,418,533
27,580,729
15,410,505
23,530,656
12,480,726
